Index	Name	Author	FileName	Tags	Dependencies	URL
37	Kay's Hair Extensions	perseidipity	KayHairExtensions_0071c9ed-88b6-4c78-8adb-112593d08c1a.pak			
38	P4 Bangs Bangs Everywhere	Padme4000	p4_fringes_80fb12aa-1d82-4df4-af42-7beae9250fb2.pak			
39	Silver's Hair Mixer	Silver	Silver_HairMixer_84e1ea8f-9e29-40cd-9109-c87c9aa24a08.pak			
40	HairMixer by Ren	Ren	HairMixer_0b2f6b4e-8291-4940-8e4b-5ad3a9bfe858.pak			
41	Vanilla Hair Mixer	LeminLinsky	Vanilla Hair Mixer_39b74d8a-dfcc-4cad-861b-a66635fb166a.pak			
42	Vanilla Hair Mixer NPCs	LeminLinsky	Vanilla Hair Mixer NPCs_93ac9d05-7f07-4ebb-8ee0-d4f23c3be05a.pak			
43	Halsin Revamped	loregamer	HalsinRevamped_e3d7b02a-838e-4245-a3d2-8303de1ed513.pak			
44	Halsin Revamped: Hair Style - Vessnelle 8	loregamer	HalsinRevampedVessnelleHair_50220ab8-a20e-42fb-bca6-c36ff5f91c80.pak			
45	Unique Appearances for Unique NPCs	Lethze	NPCUA_d3c61933-0f1c-4c68-8af9-2ab21cbda828.pak			
46	Karlach No Scars With Glow	ElaineC15	Karlach No Scars With Glow_02754da7-fa99-4196-bcf1-907aa52a2ee4.pak			
47	Mystra Reimagined	neonbutchery	MystraSlay_a1ce6ab4-e4e7-4334-9bc6-18bd69602023.pak			
48	More Camp Idles - Wyll and Astarion	Magnetuning	MoreIdlesWyllAstarion_6a0c6dc2-8744-4fba-897d-400ab15063c7.pak			
49	AS_ExtraDyes_Bundle	AstralSprout	AS_ExtraDyes_Bundle_255b2fda-2e05-4dad-b5e6-28587cea4854.pak			
50	NV_FDyes	NovaF	NV_FDyes_56039680-613c-4539-af58-22e3d5757e98.pak			
51	Draconic Dyes	RadonWolf	RW_DraconicDyes_93661131-47d9-415a-996f-a590f3d3397d.pak			
52	Danyas_Dyes	Lauren Scott	Danyas_Dyes_ef5d3237-69eb-4b98-ab7c-286c29e50364.pak			
53	NPC and Outfit Inspired Dyes	Padme4000	NPC_Dyes_1e9a70c4-11f6-43cd-8cb9-44926f62d44e.pak			
54	HW_BoringDyes	HeartsWires	HW_BoringDyes_6dff611f-9f2e-45b1-b43e-06b62753cff9.pak			
55	FaerunColors	TechRoot	CRS_FaerunColors_20889478-26d7-4f43-b9d5-485e7d57dc96.pak			
56	Egaokage's_4Gems_Black_Dye	Egaokage	Egaokage's_4Gems_Black_Dye_ef2f2706-8415-4856-851c-0e44eaf768fc.pak			
57	BasketEquipmentSFW	AnteMaxx	BasketEquipmentSFW_b200f917-43ec-45d9-9dff-ac6191d62388.pak			
58	Cy's Armor Fixes	Cytraen	CyArmorFixes_0c15116a-4d1f-44a7-bd91-8c0aa78b227d.pak			
59	FacePaintingKitToTutorialChest	AeternaAmantes	FacePaintingKitToTutorialChest_046e9c92-8109-4bfe-850c-e8fbb07a9f12.pak			
60	Extra Gear	pooteeweet	PTW_Extra_Gear_2cd6c65a-71cc-4db6-bfb2-70116ccd2b94.pak			
61	TutorialChestSummoning	wesslen	TutorialChestSummoning_505c630c-79fa-49b6-9f21-29a5f2322c2d.pak			
62	KvCampEvents	Kvalyr	KvCampEvents_1b8d381f-6210-4473-85be-600457267a87.pak			
63	Teleport To You	FallenStar	Teleport_To_You_ff4697d0-133a-4d23-802b-f99f0e5210db.pak			
64	Purchasable Camp Clothes - All Clothing Sets	anshela	PurchaseAllCampClothes_edebdd38-6cf9-40ed-9784-dab29705e78d.pak			
65	Sheathed	skixp	Sheathed_f8aeec00-bbc0-4345-888e-e5e8109d40f7.pak			
66	CombatAutoSaver	OhhLoz	CombatAutoSaver_0c4a55f3-1b4b-40dc-9631-748c49ceb650.pak			
67	CombatAutoSaverOnEnd	OhhLoz	CombatAutoSaverOnEnd_9837d6f1-e2e9-442d-bd9e-4d700d9defad.pak			
68	CompatibilityFramework	BG3 Community	SubclassCompatibilityFramework_67fbbd53-7c7d-4cfa-9409-6d737b4d92a9.pak	Template		
